data.circle, data.color
Bottom-Right,Yellow
Center,Orange
Top-Left,Red
Bottom-Left,Green
Top-Right,Blue
Center,Orange
Top-Left,Red
Center,Orange
Bottom-Left,Green
Bottom-Left,Green
Center,Blue
Top-Right,Yellow
Center,Blue
Center,Blue
Center,Blue
Top-Left,Orange
Top-Right,Yellow
Center,Blue
Bottom-Left,Red
Top-Right,Yellow
Top-Right,Yellow
Bottom-Right,Blue
Center,Green
Top-Right,Yellow
Bottom-Right,Blue
Top-Left,Orange
Bottom-Left,Red
Bottom-Right,Blue
Bottom-Right,Blue
Center,Green
Top-Right,Yellow
Center,Green
Center,Green
Bottom-Right,Blue
Center,Yellow
Top-Right,Red
Center,Yellow
Center,Yellow
Top-Right,Red
Top-Left,Orange
Center,Yellow
Top-Left,Orange
Top-Right,Red
Top-Right,Red
Bottom-Left,Green
Bottom-Left,Green
Bottom-Right,Yellow
Bottom-Right,Yellow
Top-Left,Orange
Top-Right,Red
Top-Right,Red
Top-Left,Orange
Top-Left,Orange
Bottom-Right,Yellow
Bottom-Right,Yellow
Bottom-Left,Green
Top-Left,Orange
Bottom-Left,Green
Bottom-Left,Green
Bottom-Right,Red
Bottom-Right,Red
Bottom-Left,Green
Top-Right,Blue
Center,Yellow
Top-Left,Orange
Top-Left,Orange
Center,Yellow
Bottom-Right,Red
Top-Right,Blue
Top-Right,Blue
Bottom-Right,Red
Bottom-Right,Red
Bottom-Left,Green
Center,Red
Top-Left,Orange
Bottom-Left,Green
Top-Right,Blue
Top-Right,Blue
Bottom-Right,Yellow
Top-Right,Blue
Top-Right,Blue
Center,Blue
Bottom-Right,Red
Center,Blue
Bottom-Right,Red
Top-Right,Yellow
Top-Left,Orange
Center,Blue
Top-Left,Orange
Bottom-Right,Red
Top-Right,Yellow
Bottom-Right,Red
Center,Blue
Top-Left,Orange
Bottom-Left,Green
Center,Red
Top-Right,Yellow
Top-Right,Yellow
Bottom-Left,Green
Top-Right,Yellow
Bottom-Left,Green
Top-Right,Yellow
Center,Red
Top-Left,Orange
Top-Right,Yellow
Bottom-Left,Blue
Top-Right,Red
Bottom-Right,Green
Top-Right,Red
Top-Left,Orange
Bottom-Right,Green
Center,Yellow
Center,Yellow
Center,Yellow
Top-Right,Red
Bottom-Right,Green
Top-Left,Orange
Top-Right,Red
Center,Green
Center,Green
Bottom-Right,Yellow
Top-Left,Orange
Center,Green
Bottom-Left,Blue
Top-Right,Red
Bottom-Right,Yellow
Center,Green
Bottom-Right,Yellow
Bottom-Right,Yellow
Bottom-Right,Yellow
Bottom-Left,Blue
Top-Left,Red
Bottom-Left,Blue
Top-Right,Orange
Center,Yellow
Center,Yellow
Center,Yellow
Center,Yellow
Top-Right,Orange
Center,Yellow
Top-Left,Red
Center,Yellow
Center,Yellow
Bottom-Right,Red
Bottom-Left,Blue
Center,Yellow
Top-Left,Orange
Bottom-Right,Red
Bottom-Right,Red
Top-Right,Green
Center,Yellow
Bottom-Right,Red
Center,Yellow
Top-Right,Green
Top-Right,Green
Bottom-Right,Yellow
Top-Left,Orange
Top-Right,Green
Center,Red
Top-Left,Orange
Bottom-Right,Yellow
Center,Red
Bottom-Right,Yellow
Center,Red
Center,Red
Top-Left,Orange
Top-Left,Orange
Center,Green
Top-Right,Yellow
Center,Green
Top-Right,Yellow
Top-Right,Yellow
Top-Left,Orange
Top-Right,Yellow
Center,Green
Top-Right,Yellow
Top-Right,Yellow
Top-Right,Yellow
Bottom-Right,Green
Bottom-Left,Blue
Center,Red
Top-Left,Orange
Center,Red
Bottom-Left,Blue
Top-Right,Yellow
Bottom-Right,Green
Top-Right,Yellow
Bottom-Right,Green
Bottom-Right,Green
Center,Blue
Center,Blue
Bottom-Right,Green
Center,Blue
Center,Blue
Bottom-Right,Green
Bottom-Right,Green
Top-Right,Red
Center,Blue
Top-Right,Red
Center,Blue
Top-Left,Orange
Top-Right,Red
Top-Left,Orange
Center,Green
Top-Right,Red
Top-Right,Red
Top-Left,Orange
Bottom-Left,Yellow
Center,Green
Top-Right,Red
Top-Right,Red
Center,Green
Bottom-Right,Blue
Bottom-Right,Blue
Center,Blue
Top-Right,Green
Center,Blue
Bottom-Left,Yellow
Bottom-Left,Yellow
Center,Blue
Top-Left,Orange
Bottom-Right,Red
Center,Blue
Bottom-Right,Red
Center,Blue
Bottom-Right,Blue
Bottom-Left,Yellow
Center,Red
Bottom-Left,Yellow
Bottom-Left,Yellow
Top-Right,Green
Center,Red
Top-Left,Orange
Top-Left,Orange
Bottom-Right,Blue
Top-Left,Orange
Top-Left,Orange
Top-Left,Orange
Center,Green
Bottom-Right,Red
Bottom-Right,Red
Bottom-Right,Red
Top-Right,Blue
Center,Green
Center,Green
Top-Right,Blue
Bottom-Right,Red
Top-Right,Blue
Bottom-Left,Yellow
Top-Left,Orange
Top-Left,Orange
Center,Red
Center,Red
Center,Red
Bottom-Left,Yellow
Bottom-Right,Green
Bottom-Left,Yellow
Bottom-Right,Green
Top-Left,Red
Top-Left,Red
Center,Green
Center,Green
Bottom-Left,Blue
Center,Green
Center,Green
Bottom-Left,Blue
Bottom-Right,Yellow
Bottom-Left,Blue
Bottom-Left,Blue
Top-Left,Red
Center,Orange
Top-Left,Red
Bottom-Right,Blue
Top-Left,Red
Top-Right,Green
Center,Orange
Bottom-Left,Yellow
Top-Right,Green
Bottom-Right,Blue
Top-Right,Green
Bottom-Right,Orange
Top-Left,Red
Top-Right,Green
Center,Blue
Center,Blue
Bottom-Right,Orange
Bottom-Left,Yellow
Top-Left,Red
Center,Blue
Bottom-Left,Yellow
Top-Left,Red
Center,Orange
Bottom-Left,Yellow
Center,Orange
Top-Left,Red
Bottom-Right,Green
Bottom-Right,Green
Bottom-Left,Yellow
Center,Orange
Center,Orange
Center,Orange
Bottom-Right,Green
Center,Green
Bottom-Right,Orange
Top-Left,Red
Top-Left,Red
Center,Green
Top-Right,Blue
Center,Green
Top-Left,Red
Center,Green
Top-Right,Blue
Center,Green
Center,Blue
Center,Blue
Center,Blue
Bottom-Left,Yellow
Top-Left,Red
Top-Right,Orange
Top-Left,Red
Top-Left,Red
Bottom-Right,Green
Top-Left,Red
Top-Right,Orange
Bottom-Left,Yellow
Center,Blue
Center,Green
Center,Green
Bottom-Right,Blue
Center,Green
Top-Left,Red
Bottom-Left,Yellow
Bottom-Right,Blue
Bottom-Left,Yellow
Center,Green
Bottom-Right,Blue
Top-Right,Orange
Center,Green
Center,Green
Center,Green
Top-Right,Orange
Top-Right,Orange
Center,Yellow
Top-Left,Red
Top-Right,Green
Bottom-Right,Blue
Top-Right,Green
Center,Yellow
Center,Yellow
Center,Yellow
Bottom-Right,Blue
Bottom-Right,Yellow
Top-Right,Green
Top-Right,Green
Center,Blue
Top-Right,Green
Bottom-Right,Yellow
Bottom-Left,Orange
Center,Blue
Top-Right,Green
Bottom-Left,Green
Center,Yellow
Bottom-Right,Orange
Bottom-Left,Green
Bottom-Right,Orange
Center,Yellow
Top-Left,Red
Bottom-Left,Green
Bottom-Right,Orange
Top-Right,Blue
Center,Yellow
Top-Right,Blue
Bottom-Right,Green
Center,Yellow
Bottom-Right,Green
Top-Right,Blue
Bottom-Right,Green
Top-Right,Blue
Top-Right,Blue
Top-Right,Blue
Top-Right,Blue
Center,Yellow
Bottom-Right,Green
Center,Yellow
Center,Green
Bottom-Right,Yellow
Bottom-Left,Orange
Center,Green
Center,Green
Bottom-Right,Yellow
Top-Right,Blue
Top-Left,Red
Center,Green
Bottom-Left,Orange
Center,Green
Bottom-Right,Yellow
Center,Green
Center,Green
Bottom-Right,Green
Top-Left,Red
Bottom-Right,Green
Top-Right,Yellow
Top-Left,Red
Top-Right,Yellow
Center,Blue
Top-Left,Red
Bottom-Left,Orange
Top-Right,Yellow
Center,Blue
Center,Blue
Bottom-Right,Green
Bottom-Left,Orange
Bottom-Right,Green
Center,Green
Center,Green
Top-Right,Yellow
Bottom-Left,Orange
Center,Green
Bottom-Right,Blue
Top-Left,Red
Bottom-Right,Blue
Bottom-Right,Blue
Top-Right,Yellow
Top-Right,Blue
Top-Left,Green
Center,Orange
Bottom-Right,Yellow
Top-Right,Blue
Center,Orange
Top-Left,Green
Top-Right,Blue
Top-Right,Blue
Bottom-Left,Red
Bottom-Right,Yellow
Top-Left,Green
Center,Yellow
Center,Yellow
Bottom-Left,Red
Center,Yellow
Bottom-Right,Orange
Top-Left,Green
Top-Left,Green
Top-Right,Blue
Center,Orange
Center,Orange
Top-Left,Green
Bottom-Left,Red
Center,Orange
Bottom-Right,Blue
Center,Orange
Center,Orange
Bottom-Right,Blue
Top-Right,Yellow
Top-Left,Green
Bottom-Right,Orange
Top-Right,Yellow
Center,Blue
Top-Right,Yellow
Top-Left,Green
Center,Yellow
Top-Right,Orange
Center,Yellow
Bottom-Right,Blue
Top-Right,Orange
Center,Yellow
Bottom-Right,Blue
Top-Left,Green
Center,Yellow
Top-Left,Green
Bottom-Right,Blue
Center,Yellow
Bottom-Right,Yellow
Bottom-Left,Red
Bottom-Left,Red
Top-Right,Orange
Top-Right,Orange
Center,Blue
Center,Blue
Bottom-Left,Red
Center,Blue
Center,Blue
Top-Right,Orange
Bottom-Right,Yellow
Top-Right,Orange
Center,Orange
Top-Right,Yellow
Top-Left,Red
Top-Left,Red
Top-Right,Yellow
Bottom-Right,Blue
Top-Left,Red
Center,Orange
Bottom-Right,Yellow
Center,Orange
Center,Orange
Top-Right,Red
Bottom-Left,Blue
Center,Orange
Center,Orange
Center,Orange
Center,Yellow
Bottom-Left,Blue
Top-Right,Red
Center,Yellow
Top-Left,Green
Bottom-Right,Orange
Center,Yellow
Bottom-Left,Blue
Top-Left,Green
Top-Left,Green
Top-Left,Green
Center,Orange
Bottom-Right,Red
Center,Orange
Top-Left,Green
Top-Left,Green
Top-Left,Green
Center,Orange
Center,Orange
Top-Right,Yellow
Top-Left,Green
Bottom-Left,Blue
Center,Orange
Bottom-Left,Blue
Bottom-Left,Blue
Bottom-Left,Blue
Bottom-Left,Blue
Top-Right,Yellow
Top-Left,Green
Top-Right,Yellow
Bottom-Right,Orange
Top-Right,Yellow
Bottom-Right,Orange
Top-Left,Green
Top-Right,Orange
Center,Yellow
Bottom-Right,Red
Center,Yellow
Top-Right,Orange
Bottom-Right,Red
Top-Left,Green
Center,Yellow
Top-Left,Green
Top-Left,Green
Bottom-Right,Red
Bottom-Right,Red
Bottom-Right,Red
Top-Left,Green
Top-Right,Orange
Bottom-Left,Blue
Bottom-Right,Yellow
Bottom-Right,Yellow
Center,Red
Top-Right,Orange
Top-Right,Orange
Center,Red
Top-Left,Green
Top-Left,Green
Bottom-Right,Yellow
Top-Left,Green
Bottom-Right,Blue
Top-Right,Red
Bottom-Left,Yellow
Top-Right,Red
Top-Right,Red
Top-Left,Green
Center,Orange
Bottom-Right,Blue
Bottom-Left,Yellow
Top-Left,Green
Center,Orange
Bottom-Left,Yellow
Bottom-Right,Blue
Center,Blue
Top-Right,Red
Top-Left,Green
Center,Blue
Top-Right,Red
Bottom-Left,Yellow
Top-Right,Red
Bottom-Right,Red
Bottom-Right,Red
Bottom-Left,Yellow
Center,Orange
Top-Right,Blue
Bottom-Left,Yellow
Top-Right,Blue
Bottom-Right,Red
Center,Orange
Top-Right,Blue
Bottom-Left,Yellow
Center,Red
Center,Red
Bottom-Left,Yellow
Bottom-Left,Yellow
Bottom-Right,Orange
Top-Right,Blue
Bottom-Right,Orange
Bottom-Left,Yellow
Bottom-Right,Orange
Center,Red
Bottom-Right,Orange
Bottom-Right,Orange
Top-Left,Green
Center,Red
Center,Blue
Center,Blue
Top-Left,Red
Center,Blue
Top-Right,Yellow
Bottom-Left,Green
Bottom-Right,Orange
Center,Blue
Center,Blue
Top-Right,Yellow
Top-Right,Yellow
Bottom-Right,Red
Center,Blue
Center,Blue
Center,Blue
Top-Right,Orange
Bottom-Right,Red
Top-Left,Green
Center,Blue
Center,Blue
Top-Right,Orange
Bottom-Right,Red
Center,Red
Top-Right,Orange
Top-Right,Orange
Top-Right,Orange
Center,Red
Bottom-Right,Blue
Bottom-Right,Blue
Top-Left,Green
Bottom-Right,Blue
Bottom-Left,Yellow
Center,Red
Top-Right,Red
Top-Left,Green
Center,Yellow
Top-Right,Red
Top-Left,Green
Center,Yellow
Center,Yellow
Top-Right,Red
Bottom-Left,Orange
Top-Right,Red
Center,Yellow
Bottom-Right,Yellow
Bottom-Left,Orange
Center,Blue
Center,Blue
Center,Blue
Center,Blue
Center,Blue
Bottom-Left,Orange
Top-Right,Red
Bottom-Right,Yellow
Top-Left,Green
Bottom-Right,Red
Top-Right,Blue
Center,Yellow
Bottom-Right,Red
Top-Right,Blue
Bottom-Right,Red
Bottom-Left,Orange
Top-Right,Blue
Top-Left,Green
Top-Right,Blue
Center,Yellow
Top-Right,Blue
Bottom-Right,Yellow
Bottom-Right,Yellow
Top-Left,Green
Center,Red
Center,Red
Top-Right,Blue
Bottom-Left,Orange
Top-Left,Green
Bottom-Left,Orange
Center,Red
Top-Right,Blue
Center,Red
Center,Red
Bottom-Left,Orange
Bottom-Left,Orange
Top-Left,Green
Top-Right,Yellow
Top-Left,Green
Center,Blue
Center,Blue
Center,Blue
Top-Left,Green
Bottom-Right,Red
Top-Right,Yellow
Center,Blue
Bottom-Right,Red
Top-Left,Green
Bottom-Right,Red
Top-Left,Green
Top-Left,Green
Bottom-Left,Orange
Top-Left,Green
Center,Red
Center,Red
Bottom-Left,Orange
Center,Red
Center,Red
Top-Right,Yellow
Bottom-Right,Blue
Top-Left,Green
Center,Red
Center,Red
Bottom-Right,Blue
Center,Orange
Bottom-Right,Yellow
Center,Orange
Top-Right,Green
Top-Left,Blue
Bottom-Right,Yellow
Bottom-Left,Red
Top-Left,Blue
Center,Orange
Top-Right,Green
Bottom-Right,Orange
Top-Left,Blue
Bottom-Right,Orange
Bottom-Left,Red
Center,Yellow
Bottom-Right,Orange
Top-Left,Blue
Center,Yellow
Top-Left,Blue
Bottom-Left,Red
Top-Right,Green
Top-Right,Green
Top-Left,Red
Bottom-Right,Blue
Top-Left,Red
Center,Yellow
Top-Left,Red
Center,Yellow
Bottom-Right,Blue
Bottom-Left,Green
Bottom-Left,Red
Top-Right,Yellow
Bottom-Left,Red
Center,Orange
Bottom-Left,Red
Bottom-Right,Green
Bottom-Right,Green
Center,Orange
Top-Right,Yellow
Top-Left,Blue
Top-Left,Blue
Top-Right,Yellow
Bottom-Right,Orange
Bottom-Right,Orange
Bottom-Right,Orange
Center,Green
Top-Right,Yellow
Bottom-Left,Red
Top-Right,Yellow
Top-Right,Yellow
Top-Right,Yellow
Center,Green
Center,Green
Top-Left,Blue
Bottom-Left,Red
Top-Right,Yellow
Center,Yellow
Top-Left,Blue
Top-Right,Orange
Bottom-Right,Green
Center,Yellow
Center,Yellow
Bottom-Left,Red
Top-Right,Orange
Center,Yellow
Bottom-Right,Green
Top-Right,Orange
Bottom-Left,Red
Bottom-Right,Yellow
Top-Right,Orange
Bottom-Right,Yellow
Bottom-Right,Yellow
Center,Green
Center,Green
Center,Green
Bottom-Right,Yellow
Bottom-Left,Red
Top-Right,Orange
Bottom-Right,Yellow
Top-Left,Blue
Bottom-Left,Green
Top-Right,Red
Bottom-Right,Yellow
Top-Right,Red
Top-Left,Blue
Bottom-Left,Green
Top-Right,Red
Top-Right,Red
Bottom-Right,Yellow
Top-Left,Blue
Center,Orange
Bottom-Left,Green
Bottom-Right,Orange
Top-Right,Red
Top-Left,Blue
Center,Yellow
Bottom-Left,Green
Top-Left,Blue
Top-Right,Red
Bottom-Right,Orange
Bottom-Right,Orange
Top-Right,Red
Center,Yellow
Top-Right,Red
Bottom-Left,Green
Top-Right,Yellow
Bottom-Left,Green
Bottom-Left,Green
Top-Right,Yellow
Center,Orange
Bottom-Left,Green
Bottom-Right,Red
Top-Right,Yellow
Top-Left,Blue
Center,Orange
Top-Right,Yellow
Bottom-Left,Green
Bottom-Right,Orange
Top-Right,Yellow
Center,Red
Top-Right,Yellow
Bottom-Left,Green
Bottom-Left,Green
Center,Red
Top-Left,Blue
Center,Red
Top-Right,Orange
Center,Yellow
Bottom-Right,Red
Bottom-Right,Red
Bottom-Right,Red
Top-Left,Blue
Center,Yellow
Top-Right,Orange
Bottom-Left,Green
Top-Left,Blue
Top-Right,Orange
Bottom-Right,Yellow
Center,Red
Center,Red
Center,Red
Top-Left,Blue
Bottom-Right,Yellow
Center,Red
Top-Right,Orange
Center,Red
Bottom-Right,Yellow
Top-Right,Orange
Center,Blue
Top-Right,Orange
Top-Left,Red
Bottom-Left,Green
Bottom-Left,Green
Bottom-Right,Yellow
Top-Left,Red
Bottom-Right,Yellow
Center,Blue
Bottom-Left,Green
Top-Left,Red
Top-Left,Blue
Center,Orange
Top-Left,Blue
Center,Orange
Bottom-Left,Yellow
Top-Right,Red
Top-Right,Red
Bottom-Left,Yellow
Top-Right,Red
Top-Right,Red
Center,Orange
Top-Right,Red
Top-Left,Blue
Bottom-Right,Orange
Bottom-Right,Orange
Center,Green
Center,Green
Top-Right,Red
Center,Green
Top-Right,Red
Center,Green
Bottom-Left,Yellow
Bottom-Left,Yellow
Top-Right,Red
Center,Orange
Top-Right,Green
Top-Left,Blue
Bottom-Left,Yellow
Center,Orange
Center,Orange
Top-Left,Blue
Center,Orange
Top-Right,Green
Top-Right,Green
Center,Red
Bottom-Left,Yellow
Bottom-Left,Yellow
Center,Red
Bottom-Right,Orange
Top-Right,Green
Bottom-Right,Orange
Top-Left,Blue
Bottom-Left,Yellow
Bottom-Left,Yellow
Bottom-Left,Yellow
Center,Red
Bottom-Right,Red
Bottom-Left,Yellow
Top-Left,Blue
Top-Right,Orange
Bottom-Left,Yellow
Center,Green
Top-Right,Orange
Bottom-Right,Red
Bottom-Right,Red
Top-Left,Blue
Bottom-Left,Yellow
Top-Left,Blue
Center,Red
Bottom-Right,Green
Top-Right,Orange
Top-Right,Orange
Center,Red
Top-Right,Orange
Center,Red
Bottom-Right,Green
Bottom-Right,Green
Center,Red
Top-Right,Orange
Top-Right,Orange
Bottom-Right,Green
Bottom-Left,Orange
Bottom-Left,Orange
Bottom-Left,Orange
Top-Right,Red
Bottom-Right,Green
Bottom-Right,Green
Center,Yellow
Center,Yellow
Top-Left,Blue
Top-Right,Red
Bottom-Left,Orange
Bottom-Right,Yellow
Top-Right,Red
Center,Green
Bottom-Left,Orange
Bottom-Left,Orange
Top-Left,Blue
Bottom-Left,Orange
Center,Green
Top-Right,Green
Top-Left,Blue
Top-Right,Green
Top-Left,Blue
Top-Right,Green
Top-Left,Blue
Bottom-Left,Orange
Bottom-Right,Red
Top-Right,Green
Bottom-Left,Orange
Center,Yellow
Bottom-Left,Orange
Center,Yellow
Center,Red
Bottom-Left,Orange
Bottom-Right,Yellow
Top-Left,Blue
Center,Red
Center,Red
Top-Left,Blue
Bottom-Right,Yellow
Bottom-Left,Orange
Bottom-Right,Yellow
Bottom-Right,Yellow
Center,Orange
Top-Right,Green
Top-Left,Red
Top-Right,Green
Top-Left,Red
Bottom-Left,Blue
Top-Right,Green
Top-Right,Yellow
Center,Green
Bottom-Left,Orange
Top-Left,Blue
Center,Green
Center,Green
Bottom-Left,Orange
Top-Left,Blue
Center,Green
Top-Left,Blue
Bottom-Right,Red
Center,Red
Bottom-Left,Orange
Bottom-Right,Green
Center,Red
Top-Right,Yellow
Top-Right,Yellow
Center,Red
Center,Red
Bottom-Left,Orange
Center,Red
Bottom-Right,Green
Center,Red
Bottom-Right,Green
Top-Left,Yellow
Bottom-Left,Red
Top-Left,Yellow
Top-Left,Yellow
Bottom-Right,Blue
Bottom-Left,Red
Top-Right,Green
Center,Orange
Bottom-Right,Orange
Top-Left,Yellow
Bottom-Left,Red
Top-Right,Green
Top-Right,Green
Top-Right,Green
Bottom-Left,Red
Bottom-Right,Orange
Bottom-Left,Red
Top-Right,Green
Bottom-Left,Red
Top-Left,Yellow
Bottom-Right,Green
Bottom-Left,Red
Top-Left,Yellow
Bottom-Right,Green
Bottom-Left,Red
Top-Left,Yellow
Center,Orange
Center,Orange
Bottom-Right,Green
Top-Right,Blue
Center,Orange
Center,Orange
Top-Right,Blue
Center,Green
Bottom-Right,Orange
Center,Green
Top-Left,Yellow
Center,Green
Bottom-Left,Red
Center,Green
Top-Right,Blue
Top-Left,Yellow
Top-Left,Yellow
Top-Left,Yellow
Center,Blue
Top-Left,Yellow
Top-Left,Yellow
Center,Blue
Top-Right,Orange
Top-Right,Orange
Bottom-Right,Green
Bottom-Right,Green
Bottom-Right,Green
Top-Left,Yellow
Center,Blue
Top-Right,Orange
Center,Green
Top-Left,Yellow
Center,Green
Center,Green
Top-Left,Yellow
Bottom-Right,Blue
Center,Green
Center,Green
Center,Green
Top-Right,Orange
Center,Green
Top-Left,Yellow
Center,Green
Top-Left,Yellow
Top-Left,Yellow
Center,Orange
Center,Orange
Top-Right,Red
Top-Right,Red
Top-Right,Red
Center,Orange
Center,Orange
Bottom-Left,Green
Bottom-Right,Blue
Top-Right,Red
Top-Right,Red
Bottom-Left,Green
Center,Blue
Top-Left,Yellow
Bottom-Right,Orange
Bottom-Right,Orange
Bottom-Right,Orange
Top-Right,Red
Center,Blue
Bottom-Left,Green
Top-Left,Yellow
Top-Right,Red
Top-Right,Green
Center,Yellow
Top-Left,Red
Top-Right,Green
Bottom-Left,Blue
Top-Right,Green
Center,Yellow
Top-Right,Green
Top-Right,Green
Top-Right,Green
Top-Left,Red
Top-Right,Green
Top-Right,Green
Center,Yellow
Top-Right,Green
Bottom-Right,Red
Top-Right,Blue
Top-Left,Yellow
Bottom-Right,Red
Center,Orange
Center,Orange
Top-Right,Blue
Top-Right,Blue
Top-Left,Yellow
Center,Orange
Bottom-Right,Red
Bottom-Right,Red
Center,Red
Bottom-Right,Orange
Top-Right,Blue
Bottom-Right,Orange
Center,Red
Bottom-Right,Orange
Bottom-Right,Orange
Top-Right,Blue
Bottom-Left,Green
Top-Right,Blue
Top-Left,Yellow
Top-Right,Orange
Top-Right,Orange
Bottom-Right,Red
Bottom-Right,Red
Top-Left,Yellow
Top-Right,Orange
Top-Left,Yellow
Center,Blue
Top-Left,Yellow
Top-Left,Yellow
Center,Blue
Bottom-Left,Green
Center,Blue
Center,Blue
Center,Red
Bottom-Left,Green
Top-Right,Orange
Top-Left,Yellow
Top-Right,Orange
Bottom-Right,Blue
Top-Left,Yellow
Bottom-Right,Blue
Bottom-Right,Blue
Bottom-Left,Green
Center,Red
Center,Orange
Bottom-Right,Green
Top-Left,Yellow
Center,Orange
Center,Orange
Top-Left,Yellow
Top-Right,Red
Top-Right,Red
Top-Left,Yellow
Top-Right,Red
Bottom-Left,Blue
Top-Right,Red
Bottom-Left,Blue
Bottom-Left,Blue
Center,Green
Center,Green
Center,Green
Bottom-Right,Orange
Bottom-Left,Blue
Top-Right,Red
Bottom-Right,Orange
Bottom-Left,Blue
Top-Left,Yellow
Top-Right,Green
Bottom-Right,Red
Top-Right,Green
Center,Orange
Bottom-Right,Red
Bottom-Right,Red
Top-Left,Yellow
Bottom-Right,Red
Center,Orange
Top-Left,Yellow
Center,Orange
Bottom-Right,Red
Top-Right,Green
Bottom-Right,Orange
Center,Red
Center,Red
Bottom-Right,Orange
Bottom-Left,Blue
Bottom-Left,Blue
Top-Right,Green
Top-Left,Yellow
Center,Red
Top-Right,Green
Bottom-Left,Blue
Top-Right,Orange
Center,Green
Bottom-Right,Red
Center,Green
Center,Green
Top-Right,Orange
Bottom-Right,Red
Top-Right,Orange
Top-Left,Yellow
Bottom-Left,Blue
Bottom-Right,Red
Top-Right,Orange
Top-Right,Orange
Top-Right,Orange
Top-Left,Yellow
Top-Right,Orange
Center,Red
Top-Left,Yellow
Top-Right,Orange
Center,Red
Top-Right,Orange
Top-Right,Orange
Top-Right,Orange
Bottom-Right,Green
Center,Red
Top-Left,Yellow
Bottom-Right,Green
Center,Orange
Bottom-Left,Blue
Center,Orange
Center,Orange
Center,Orange
Top-Right,Yellow
Top-Right,Yellow
Top-Left,Red
Center,Orange
Top-Right,Yellow
Bottom-Right,Green
Top-Right,Yellow
Bottom-Right,Green
Bottom-Right,Green
Center,Blue
Center,Blue
Bottom-Left,Orange
Top-Right,Red
Top-Right,Red
Top-Right,Red
Top-Left,Yellow
Center,Green
Bottom-Left,Orange
Bottom-Left,Orange
Top-Left,Yellow
Top-Right,Red
Bottom-Left,Orange
Bottom-Left,Orange
Top-Right,Red
Top-Left,Yellow
Bottom-Left,Orange
Center,Green
Top-Right,Green
Center,Blue
Center,Blue
Center,Blue
Center,Blue
Center,Blue
Center,Blue
Bottom-Right,Red
Bottom-Left,Orange
Bottom-Left,Orange
Bottom-Right,Red
Top-Right,Green
Center,Red
Bottom-Left,Orange
Bottom-Right,Blue
Center,Red
Bottom-Left,Orange
Top-Left,Yellow
Bottom-Right,Blue
Bottom-Left,Orange
Center,Red
Top-Right,Green
Center,Red
Top-Right,Blue
Top-Right,Blue
Center,Green
Top-Left,Yellow
Top-Right,Blue
Bottom-Right,Red
Center,Green
Center,Green
Top-Right,Blue
Top-Right,Blue
Top-Right,Blue
Top-Right,Blue
Top-Right,Blue
Center,Green
Top-Right,Blue
Bottom-Left,Orange
Center,Red
Top-Right,Blue
Top-Right,Blue
Top-Left,Yellow
Top-Right,Blue
Center,Red
Top-Right,Blue
Top-Left,Yellow
Top-Right,Blue
Top-Right,Green
Top-Left,Orange
Center,Yellow
Center,Yellow
Center,Yellow
Center,Yellow
Top-Right,Green
Bottom-Left,Red
Top-Right,Green
Top-Right,Green
Bottom-Left,Red
Center,Yellow
Bottom-Right,Blue
Bottom-Right,Yellow
Center,Blue
Bottom-Right,Yellow
Top-Left,Orange
Top-Left,Orange
Top-Left,Orange
Top-Right,Green
Top-Left,Orange
Top-Left,Orange
Center,Blue
Top-Right,Blue
Bottom-Right,Green
Center,Yellow
Top-Left,Orange
Center,Yellow
Top-Right,Blue
Bottom-Left,Red
Center,Yellow
Center,Yellow
Center,Yellow
Bottom-Right,Green
Bottom-Left,Red
Center,Green
Center,Green
Center,Green
Top-Left,Orange
Top-Right,Blue
Top-Left,Orange
Top-Right,Blue
Top-Right,Blue
Top-Right,Blue
Top-Left,Orange
Top-Left,Red
Bottom-Left,Blue
Center,Green
Top-Right,Yellow
Bottom-Left,Blue
Top-Right,Yellow
Center,Green
Bottom-Right,Orange
Center,Green
Top-Left,Red
