"data.circle","data.time_span","data.color"
"bottom-left",2508.34011,"Green"
"bottom-right",3010.81093,"Yellow"
"center",12736.236054,"Orange"
"none",20628.32913,"white"
"top-left",13217.55146,"Red"
"top-right",2299.42334,"Blue"
"bottom-left",4744.00629,"Red"
"bottom-right",8968.41463,"Green"
"center",13021.9635,"Blue"
"none",11775.70626,"white"
"top-left",8667.85908,"Orange"
"top-right",5153.90558,"Yellow"
"bottom-left",3979.71723,"Red"
"bottom-right",7974.07437,"Blue"
"center",13712.62415,"Green"
"none",20438.77831,"white"
"top-left",4295.258786,"Orange"
"top-right",7195.37524,"Yellow"
"bottom-left",7109.2685,"Green"
"bottom-right",4997.86909,"Blue"
"center",11444.59069,"Yellow"
"none",22370.28326,"white"
"top-left",3750.09127,"Orange"
"top-right",7918.44667,"Red"
"bottom-left",5555.53849,"Green"
"bottom-right",8659.96225,"Yellow"
"center",11056.52538,"Blue"
"none",13914.42216,"white"
"top-left",4696.50804,"Orange"
"top-right",10577.55714,"Red"
"bottom-left",4485.9618,"Green"
"bottom-right",7551.79593,"Red"
"center",11123.4726,"Yellow"
"none",20450.75212,"white"
"top-left",6380.09783,"Orange"
"top-right",7949.67102,"Blue"
"bottom-left",1042.08915,"Green"
"bottom-right",8761.86512,"Yellow"
"center",16523.52588,"Red"
"none",15550.17432,"white"
"top-left",7070.78114,"Orange"
"top-right",5461.98516,"Blue"
"bottom-left",4128.1654,"Green"
"bottom-right",7811.35237,"Red"
"center",17540.77887,"Blue"
"none",7742.37223,"white"
"top-left",11062.75103,"Orange"
"top-right",5980.79438,"Yellow"
"bottom-left",2982.20434,"Green"
"bottom-right",6857.87713,"Blue"
"center",16500.792099,"Red"
"none",15768.921967,"white"
"top-left",7922.8028,"Orange"
"top-right",3987.48945,"Yellow"
"bottom-left",6931.65354,"Blue"
"bottom-right",5324.396239,"Green"
"center",15102.10404,"Yellow"
"none",11869.42178,"white"
"top-left",4380.93384,"Orange"
"top-right",10985.5317,"Red"
"bottom-left",7240.5044,"Blue"
"bottom-right",6221.2099,"Yellow"
"center",8310.466322,"Green"
"none",19866.096718,"white"
"top-left",2767.61654,"Orange"
"top-right",6200.2223,"Red"
"bottom-left",3159.69445,"Blue"
"bottom-right",2748.00677,"Green"
"center",11986.28547,"Yellow"
"none",19527.03455,"white"
"top-left",6984.1790884,"Red"
"top-right",9844.2625,"Orange"
"bottom-left",5727.29779,"Blue"
"bottom-right",5294.38675,"Red"
"center",16139.80408,"Yellow"
"none",16680.067554,"white"
"top-left",6261.17739,"Orange"
"top-right",7650.8852,"Green"
"bottom-left",5500.60847,"Blue"
"bottom-right",4021.59326,"Yellow"
"center",18551.113327,"Red"
"none",12276.0246,"white"
"top-left",7758.17081,"Orange"
"top-right",6350.4737,"Green"
"bottom-left",1564.36426,"Blue"
"bottom-right",3168.87018,"Red"
"center",12290.85208,"Green"
"none",22033.43796,"white"
"top-left",4863.727034,"Orange"
"top-right",10553.2339,"Yellow"
"bottom-left",6248.48022,"Blue"
"bottom-right",6468.35895,"Green"
"center",16000.75278,"Red"
"none",17140.91325,"white"
"top-left",2343.02317,"Orange"
"top-right",6099.86789,"Yellow"
"bottom-left",2260.79177,"Yellow"
"bottom-right",3185.61478,"Green"
"center",14093.11206,"Blue"
"none",9821.98455,"white"
"top-left",9385.065983,"Orange"
"top-right",11627.71741,"Red"
"bottom-left",5044.20093,"Yellow"
"bottom-right",9713.305042,"Blue"
"center",12773.376,"Green"
"none",16561.777744,"white"
"top-left",4352.32563,"Orange"
"top-right",9258.99605,"Red"
"bottom-left",2060.87434,"Yellow"
"bottom-right",11045.8881,"Red"
"center",13444.62328,"Blue"
"none",16509.516889,"white"
"top-left",5172.34231,"Orange"
"top-right",6194.784772,"Green"
"bottom-left",5458.2944385,"Yellow"
"bottom-right",3568.8591,"Blue"
"center",15045.66357,"Red"
"none",21926.02494,"white"
"top-left",5980.81024,"Orange"
"top-right",1723.57562,"Green"
"bottom-left",1329.45214,"Yellow"
"bottom-right",13878.736078,"Red"
"center",15132.85346,"Green"
"none",13539.93926,"white"
"top-left",5793.23253,"Orange"
"top-right",4679.490268,"Blue"
"bottom-left",1258209.01118,"Yellow"
"bottom-right",802377.41067,"Green"
"center",1929540.450453,"Red"
"none",1121813.437998,"white"
"top-left",540503.23327,"Orange"
"top-right",936315.87533,"Blue"
"bottom-left",3809.71449,"Blue"
"bottom-right",4512.98727,"Yellow"
"center",12694.27878,"Green"
"none",12740.5532,"white"
"top-left",10934.68964,"Red"
"top-right",9612.22123,"Orange"
"bottom-left",3015.0167,"Yellow"
"bottom-right",2536.57172,"Blue"
"center",11212.871222,"Orange"
"none",24379.7090296,"white"
"top-left",9593.44271,"Red"
"top-right",6828.99036,"Green"
"bottom-left",4505.13263,"Yellow"
"bottom-right",11037.31333,"Orange"
"center",7484.810329,"Blue"
"none",19552.341858,"white"
"top-left",5288.61611,"Red"
"top-right",6593.87433,"Green"
"bottom-left",7269.65917,"Yellow"
"bottom-right",6523.42785,"Green"
"center",13322.64209,"Orange"
"none",16539.417471,"white"
"top-left",2284.02392,"Red"
"top-right",8556.75562,"Blue"
"bottom-left",3187.55775,"Yellow"
"bottom-right",3637.33466,"Orange"
"center",16193.05674,"Green"
"none",8460.783879,"white"
"top-left",10194.62794,"Red"
"top-right",12792.19434,"Blue"
"bottom-left",2812.95528,"Yellow"
"bottom-right",11906.85603,"Green"
"center",9186.11171,"Blue"
"none",17250.15748,"white"
"top-left",5072.03747,"Red"
"top-right",8704.96506,"Orange"
"bottom-left",5747.21316,"Yellow"
"bottom-right",5266.78893,"Blue"
"center",19430.65409,"Green"
"none",12782.74864,"white"
"top-left",4661.90852,"Red"
"top-right",5611.37259,"Orange"
"bottom-left",3102.93072,"Orange"
"bottom-right",4045.20691,"Blue"
"center",8984.02629,"Yellow"
"none",9336.07133,"white"
"top-left",12344.43816,"Red"
"top-right",16605.52127,"Green"
"bottom-left",3598.95734,"Orange"
"bottom-right",4506.0811,"Yellow"
"center",13195.97091,"Blue"
"none",11762.17187,"white"
"top-left",5668.54678,"Red"
"top-right",9571.84642,"Green"
"bottom-left",7099.49682,"Green"
"bottom-right",3684.31731,"Orange"
"center",11363.59594,"Yellow"
"none",18274.23456,"white"
"top-left",3177.87501,"Red"
"top-right",14027.40732,"Blue"
"bottom-left",1484.87539,"Orange"
"bottom-right",7218.37483819,"Green"
"center",9734.9712,"Yellow"
"none",14858.85551,"white"
"top-left",5636.19981,"Red"
"top-right",15266.32525,"Blue"
"bottom-left",4276.806454,"Orange"
"bottom-right",8206.48476,"Yellow"
"center",16723.03581,"Green"
"none",18962.79791,"white"
"top-left",3536.05778,"Red"
"top-right",3590.20866,"Blue"
"bottom-left",5040.24342,"Orange"
"bottom-right",9915.92757,"Green"
"center",9215.0284,"Blue"
"none",16133.88296,"white"
"top-left",3650.46034,"Red"
"top-right",10469.99766,"Yellow"
"bottom-left",3547.08657,"Orange"
"bottom-right",7836.58957,"Blue"
"center",15686.42971,"Green"
"none",9497.97459,"white"
"top-left",10437.953998,"Red"
"top-right",7277.48571,"Yellow"
"bottom-left",3964.39567,"Red"
"bottom-right",6309.76901,"Yellow"
"center",10231.8844814,"Orange"
"none",16100.56969,"white"
"top-left",7879.50156,"Green"
"top-right",9699.33656,"Blue"
"bottom-left",6704.081752,"Red"
"bottom-right",6217.3774,"Orange"
"center",13856.66763,"Yellow"
"none",15393.61701,"white"
"top-left",4681.1543,"Green"
"top-right",7349.45755,"Blue"
"bottom-left",6824.69474,"Red"
"bottom-right",2457.0713,"Blue"
"center",14707.1801,"Orange"
"none",18004.34286,"white"
"top-left",6552.386865,"Green"
"top-right",5975.81973,"Yellow"
"bottom-left",5351.75665,"Red"
"bottom-right",2927.71057,"Orange"
"center",5423.5251749,"Blue"
"none",24808.17095,"white"
"top-left",3237.35299,"Green"
"top-right",9647.94555,"Yellow"
"bottom-left",1896.51509,"Red"
"bottom-right",7648.70148,"Blue"
"center",10694.789872,"Yellow"
"none",16052.773857,"white"
"top-left",2854.05248,"Green"
"top-right",15308.77809,"Orange"
"bottom-left",4825.36315,"Red"
"bottom-right",5567.85965,"Yellow"
"center",15351.68583,"Blue"
"none",11441.54971,"white"
"top-left",4557.99127,"Green"
"top-right",12593.7598949,"Orange"
"bottom-left",7209.73762,"Green"
"bottom-right",2380.78759,"Blue"
"center",9122.66202,"Orange"
"none",18169.96827,"white"
"top-left",9169.48551,"Red"
"top-right",5591.63125,"Yellow"
"bottom-left",2315.12219,"Blue"
"bottom-right",8042.01657,"Yellow"
"center",12741.80075,"Orange"
"none",17182.30422,"white"
"top-left",4458.28862,"Green"
"top-right",9649.99544,"Red"
"bottom-left",7768.44109,"Blue"
"bottom-right",1437.264004,"Orange"
"center",8737.9952,"Yellow"
"none",20273.78365,"white"
"top-left",7490.63097,"Green"
"top-right",8566.60865,"Red"
"bottom-left",8588.13798,"Blue"
"bottom-right",9120.67666,"Red"
"center",9424.639,"Orange"
"none",14277.26543,"white"
"top-left",6686.85072,"Green"
"top-right",9451.01871,"Yellow"
"bottom-left",7344.27872,"Blue"
"bottom-right",7611.59907,"Orange"
"center",13595.36333,"Red"
"none",19421.2599,"white"
"top-left",1762.47951,"Green"
"top-right",5817.30802,"Yellow"
"bottom-left",10169.51418,"Blue"
"bottom-right",3931.91931,"Red"
"center",12275.52915,"Yellow"
"none",18004.22647,"white"
"top-left",5798.21936,"Green"
"top-right",8396.2381,"Orange"
"bottom-left",3560.54159,"Blue"
"bottom-right",6892.36085,"Yellow"
"center",11317.95688,"Red"
"none",19888.144763,"white"
"top-left",4513.69639,"Green"
"top-right",8269.42113,"Orange"
"bottom-left",4388.971347,"Yellow"
"bottom-right",6506.963431,"Blue"
"center",19394.52526,"Orange"
"none",15383.786448,"white"
"top-left",5659.45663,"Green"
"top-right",5326.63672,"Red"
"bottom-left",644.53217,"Yellow"
"bottom-right",7797.19425,"Orange"
"center",14573.463437,"Blue"
"none",19764.47968,"white"
"top-left",6420.1797754,"Green"
"top-right",5280.5248,"Red"
"bottom-left",7446.31806,"Yellow"
"bottom-right",11345.15133,"Red"
"center",12192.44639,"Orange"
"none",11753.86393,"white"
"top-left",5575.60357,"Green"
"top-right",6409.45079,"Blue"
"bottom-left",5399.65457,"Yellow"
"bottom-right",8586.9249381,"Orange"
"center",16825.18554,"Red"
"none",12683.98643,"white"
"top-left",5122.76648,"Green"
"top-right",5779.82442,"Blue"
"bottom-left",6096.51606,"Green"
"bottom-right",4347.56882,"Orange"
"center",19835.98204,"Blue"
"none",11466.09505,"white"
"top-left",5361.804796,"Red"
"top-right",7349.86052,"Yellow"
"bottom-left",6672.17369,"Yellow"
"bottom-right",10355.67536,"Red"
"center",7763.9197,"Blue"
"none",13268.71431,"white"
"top-left",5003.34468,"Green"
"top-right",8146.72162,"Orange"
"bottom-left",3533.63215,"Yellow"
"bottom-right",3256.22324,"Blue"
"center",13630.05243,"Red"
"none",17406.86864,"white"
"top-left",6521.28,"Green"
"top-right",5814.78733,"Orange"
"bottom-left",2185.67482,"Orange"
"bottom-right",5406.38445,"Blue"
"center",18314.615869,"Yellow"
"none",14454.48664,"white"
"top-left",9913.02798,"Green"
"top-right",4042.45984,"Red"
"bottom-left",3520.07043,"Orange"
"bottom-right",3069.09994,"Yellow"
"center",11430.49439,"Blue"
"none",19437.614174,"white"
"top-left",4558.08617,"Green"
"top-right",9122.94047,"Red"
"bottom-left",3066.9689,"Orange"
"bottom-right",6496.41542,"Red"
"center",16372.266329,"Yellow"
"none",11969.92801,"white"
"top-left",9884.79359,"Green"
"top-right",6857.57256,"Blue"
"bottom-left",6373.1798,"Orange"
"bottom-right",6103.39343,"Yellow"
"center",16416.95407,"Red"
"none",14672.00369,"white"
"top-left",4475.33896,"Green"
"top-right",9692.16487,"Blue"
"bottom-left",6613.124194,"Orange"
"bottom-right",3112.71215,"Red"
"center",12739.98132,"Blue"
"none",18243.35324,"white"
"top-left",9898.04217,"Green"
"top-right",6921.00935,"Yellow"
"bottom-left",10028.89165,"Orange"
"bottom-right",5593.49683,"Blue"
"center",13633.08915,"Red"
"none",13874.68823,"white"
"top-left",6129.2236,"Green"
"top-right",8124.69158,"Yellow"
"bottom-left",3568.75996,"Red"
"bottom-right",2416.33559,"Yellow"
"center",15326.82632,"Orange"
"none",14069.75478,"white"
"top-left",14853.69891,"Blue"
"top-right",2566.47295,"Green"
"bottom-left",2341.20019,"Red"
"bottom-right",9696.15433,"Orange"
"center",9777.28448,"Yellow"
"none",20729.2268473,"white"
"top-left",3341.308803,"Blue"
"top-right",11731.640581,"Green"
"bottom-left",1828.80408,"Green"
"bottom-right",5375.724233,"Blue"
"center",9597.888399,"Yellow"
"none",21035.97183,"white"
"top-left",11609.94265,"Red"
"top-right",4882.34515,"Orange"
"bottom-left",8872.72313,"Red"
"bottom-right",4076.21095,"Green"
"center",9327.10213,"Orange"
"none",19831.41484,"white"
"top-left",7996.488144,"Blue"
"top-right",4286.05156,"Yellow"
"bottom-left",4450.2524,"Red"
"bottom-right",9570.88696,"Orange"
"center",9483.64317,"Green"
"none",20870.512072,"white"
"top-left",6535.85293,"Blue"
"top-right",5452.24984,"Yellow"
"bottom-left",3742.05099,"Red"
"bottom-right",1370.09627,"Green"
"center",21962.649685,"Yellow"
"none",16670.36565,"white"
"top-left",3698.90239,"Blue"
"top-right",6863.45772,"Orange"
"bottom-left",4656.672775,"Red"
"bottom-right",8266.00485,"Yellow"
"center",8809.05276,"Green"
"none",10997.918213,"white"
"top-left",7241.00409,"Blue"
"top-right",14449.26911,"Orange"
"bottom-left",6052.78305,"Green"
"bottom-right",15176.97292,"Yellow"
"center",12181.43289,"Orange"
"none",12749.562399,"white"
"top-left",1952.99873,"Blue"
"top-right",6266.79801,"Red"
"bottom-left",4694.7793,"Green"
"bottom-right",4106.60378,"Orange"
"center",16491.586666,"Yellow"
"none",12852.44244,"white"
"top-left",5163.2737,"Blue"
"top-right",11332.76707,"Red"
"bottom-left",7436.06729,"Green"
"bottom-right",3822.98379,"Red"
"center",14797.01727,"Orange"
"none",19351.69984,"white"
"top-left",2760.22426,"Blue"
"top-right",9409.37973,"Yellow"
"bottom-left",6425.30339,"Green"
"bottom-right",4452.41762182,"Orange"
"center",15030.607574,"Red"
"none",16482.937486,"white"
"top-left",9262.2321574,"Blue"
"top-right",2778.7779,"Yellow"
"bottom-left",6144.46289,"Green"
"bottom-right",3794.39618,"Red"
"center",6665.97805,"Yellow"
"none",15800.15319,"white"
"top-left",7131.36147,"Blue"
"top-right",12919.98558,"Orange"
"bottom-left",5098.57054,"Green"
"bottom-right",3412.17243,"Yellow"
"center",17414.954022,"Red"
"none",15198.19072,"white"
"top-left",3214.77328,"Blue"
"top-right",9027.8534,"Orange"
"bottom-left",3681.18,"Green"
"bottom-right",9166.04936,"Yellow"
"center",17706.65059,"Blue"
"none",7391.34277,"white"
"top-left",4617.92602,"Red"
"top-right",11843.359381,"Orange"
"bottom-left",6955.67186,"Yellow"
"bottom-right",2990.9084,"Green"
"center",13671.90803,"Orange"
"none",14793.25837,"white"
"top-left",5103.89911,"Blue"
"top-right",10371.73299,"Red"
"bottom-left",2626.33033,"Yellow"
"bottom-right",7448.02797,"Orange"
"center",12052.63627,"Green"
"none",16058.58967,"white"
"top-left",6828.29829,"Blue"
"top-right",9314.37757,"Red"
"bottom-left",4546.88744,"Yellow"
"bottom-right",7360.07897,"Red"
"center",11166.43034,"Orange"
"none",12650.93417,"white"
"top-left",8000.03729,"Blue"
"top-right",10200.798659,"Green"
"bottom-left",5384.32371,"Yellow"
"bottom-right",9249.339674,"Orange"
"center",9948.56472,"Red"
"none",15956.37159815,"white"
"top-left",8641.24874,"Blue"
"top-right",2049.69727,"Green"
"bottom-left",5635.3513,"Yellow"
"bottom-right",8552.863204,"Red"
"center",15902.5121,"Green"
"none",10346.28578,"white"
"top-left",6593.537389,"Blue"
"top-right",6872.79392,"Orange"
"bottom-left",2761.93203,"Yellow"
"bottom-right",10197.34606,"Green"
"center",17221.38339,"Red"
"none",13137.34838,"white"
"top-left",5019.46303,"Blue"
"top-right",9106.60861,"Orange"
"bottom-left",3114.74092,"Orange"
"bottom-right",13509.55848,"Green"
"center",18672.603959,"Yellow"
"none",10890.54501,"white"
"top-left",3193.30721,"Blue"
"top-right",5167.26203,"Red"
"bottom-left",12121.9312,"Orange"
"bottom-right",1175.94043,"Yellow"
"center",15960.590732,"Green"
"none",14074.52508,"white"
"top-left",6916.340184,"Blue"
"top-right",4049.61581,"Red"
"bottom-left",3625.05715,"Orange"
"bottom-right",3817.79388,"Red"
"center",19810.87671,"Yellow"
"none",16879.924476,"white"
"top-left",5696.17758,"Blue"
"top-right",7285.30844,"Green"
"bottom-left",4216.03043,"Orange"
"bottom-right",1979.04579,"Yellow"
"center",11242.524925,"Red"
"none",21399.08837,"white"
"top-left",6543.28457,"Blue"
"top-right",8999.53563,"Green"
"bottom-left",2876.71183,"Blue"
"bottom-right",2868.78586,"Yellow"
"center",14934.80241,"Orange"
"none",13580.26033,"white"
"top-left",11479.33852,"Red"
"top-right",5816.19915,"Green"
"bottom-left",3136.97435,"Orange"
"bottom-right",8308.87015,"Red"
"center",11643.07268,"Green"
"none",17487.11018,"white"
"top-left",3823.984113,"Blue"
"top-right",9843.07356,"Yellow"
"bottom-left",5222.06024,"Orange"
"bottom-right",5698.61407,"Green"
"center",14175.45073,"Red"
"none",17648.8992792,"white"
"top-left",1149.74639,"Blue"
"top-right",7413.54152,"Yellow"
"bottom-left",3273.15771,"Red"
"bottom-right",9003.64612,"Blue"
"center",12962.86631,"Orange"
"none",14686.06537,"white"
"top-left",5299.6716,"Yellow"
"top-right",4881.36662,"Green"
"bottom-left",4213.81993,"Red"
"bottom-right",7013.72888,"Orange"
"center",10880.84735,"Blue"
"none",10350.7035777,"white"
"top-left",8121.123172,"Yellow"
"top-right",13123.95432,"Green"
"bottom-left",6396.34796,"Red"
"bottom-right",7063.26511,"Green"
"center",11546.49239,"Orange"
"none",14370.29218,"white"
"top-left",9338.61873,"Yellow"
"top-right",5562.773167,"Blue"
"bottom-left",6231.10365,"Red"
"bottom-right",3748.32108,"Orange"
"center",12061.31961,"Green"
"none",17480.028184,"white"
"top-left",9018.4672,"Yellow"
"top-right",5875.62393,"Blue"
"bottom-left",10530.36207,"Red"
"bottom-right",7410.421053,"Green"
"center",7798.07809,"Blue"
"none",12768.08289,"white"
"top-left",9693.29881,"Yellow"
"top-right",6223.31476,"Orange"
"bottom-left",2843.65772,"Red"
"bottom-right",11078.4233471,"Blue"
"center",12512.65011,"Green"
"none",19493.013732,"white"
"top-left",4519.61515,"Yellow"
"top-right",4749.07102,"Orange"
"bottom-left",3035.99986,"Green"
"bottom-right",558.9005,"Blue"
"center",15481.48652,"Orange"
"none",9052.77237,"white"
"top-left",13672.979221,"Yellow"
"top-right",12614.4306,"Red"
"bottom-left",2880.96006,"Green"
"bottom-right",4701.4994,"Orange"
"center",15039.62265,"Blue"
"none",14242.89248,"white"
"top-left",6136.7683757,"Yellow"
"top-right",11430.92585,"Red"
"bottom-left",3505.83608,"Blue"
"bottom-right",5437.06308,"Orange"
"center",8713.34501,"Yellow"
"none",18435.32135,"white"
"top-left",5531.88619,"Red"
"top-right",15604.70512,"Green"
"bottom-left",1393.77625,"Green"
"bottom-right",4163.23137,"Red"
"center",12358.53884,"Orange"
"none",22880.42268,"white"
"top-left",8322.0776,"Yellow"
"top-right",5306.55277,"Blue"
"bottom-left",4966.795358,"Green"
"bottom-right",4383.45726,"Orange"
"center",13798.2049,"Red"
"none",11799.89962,"white"
"top-left",3779.94553,"Yellow"
"top-right",12797.66104,"Blue"
"bottom-left",1983.55006,"Green"
"bottom-right",4481.18661,"Red"
"center",12753.914071,"Blue"
"none",14964.17844,"white"
"top-left",6523.82863,"Yellow"
"top-right",13153.24161,"Orange"
"bottom-left",6478.10855,"Green"
"bottom-right",5527.1616,"Blue"
"center",12010.989818,"Red"
"none",11894.47633,"white"
"top-left",5981.07208,"Yellow"
"top-right",9169.21158,"Orange"
"bottom-left",1768.61854,"Blue"
"bottom-right",2732.01376,"Green"
"center",18654.77341,"Orange"
"none",16754.88345,"white"
"top-left",3918.99264,"Yellow"
"top-right",10490.69304,"Red"
"bottom-left",9649.01244,"Blue"
"bottom-right",8905.06308,"Orange"
"center",11140.90177,"Green"
"none",18682.64865,"white"
"top-left",3347.50907,"Yellow"
"top-right",2579.04563,"Red"
"bottom-left",2940.68756,"Blue"
"bottom-right",8101.92071,"Red"
"center",12428.7058264,"Orange"
"none",12659.66571,"white"
"top-left",6313.34456,"Yellow"
"top-right",11920.97242,"Green"
"bottom-left",6771.31965,"Blue"
"bottom-right",9596.89986,"Orange"
"center",12275.40878,"Red"
"none",18813.3810346,"white"
"top-left",3676.11378,"Yellow"
"top-right",3291.33087,"Green"
"bottom-left",3722.74146,"Blue"
"bottom-right",9528.82406,"Red"
"center",8183.41515,"Green"
"none",15318.424417,"white"
"top-left",4891.35559,"Yellow"
"top-right",12308.06034,"Orange"
"bottom-left",4392.00145,"Blue"
"bottom-right",8389.39805,"Green"
"center",11847.07102,"Red"
"none",16689.07353,"white"
"top-left",5180.67067,"Yellow"
"top-right",11193.79147,"Orange"
"bottom-left",4858.26163,"Blue"
"bottom-right",12772.540145,"Green"
"center",9031.47624,"Orange"
"none",15069.45422,"white"
"top-left",6433.13579,"Red"
"top-right",6158.66299,"Yellow"
"bottom-left",2496.723211,"Orange"
"bottom-right",5493.2429,"Green"
"center",17887.02669,"Blue"
"none",16558.42693,"white"
"top-left",6118.23606,"Yellow"
"top-right",5803.98209,"Red"
"bottom-left",4425.71,"Orange"
"bottom-right",4598.34679,"Blue"
"center",14315.81604,"Green"
"none",16503.64322,"white"
"top-left",3259.18189,"Yellow"
"top-right",7622.32587,"Red"
"bottom-left",3311.99523,"Orange"
"bottom-right",7879.4559,"Red"
"center",16555.85692,"Blue"
"none",12853.2446,"white"
"top-left",4025.55696,"Yellow"
"top-right",9910.26442,"Green"
"bottom-left",3676.2989,"Orange"
"bottom-right",7533.78728,"Blue"
"center",13631.41762,"Red"
"none",14957.92515,"white"
"top-left",5101.02056,"Yellow"
"top-right",6324.99475,"Green"
"bottom-left",1886.59818,"Orange"
"bottom-right",5593.94627,"Red"
"center",11770.82971,"Green"
"none",18143.5899964,"white"
"top-left",6316.59891,"Yellow"
"top-right",13840.6929,"Blue"
"bottom-left",2240.1011,"Orange"
"bottom-right",6760.10317,"Green"
"center",13140.74737,"Red"
"none",18376.1682954,"white"
"top-left",7112.931402,"Yellow"
"top-right",5851.68958,"Blue"
"bottom-left",6791.74529,"Red"
"bottom-right",7389.88459,"Blue"
"center",10571.65313,"Yellow"
"none",18644.8318,"white"
"top-left",4767.04885,"Orange"
"top-right",8904.5213,"Green"
"bottom-left",4679.33715,"Red"
"bottom-right",10659.47069,"Yellow"
"center",6921.99839,"Blue"
"none",16941.3311,"white"
"top-left",8837.68494,"Orange"
"top-right",6402.55576,"Green"
"bottom-left",2926.02939,"Red"
"bottom-right",5498.22248,"Green"
"center",15244.63773,"Yellow"
"none",20163.61446,"white"
"top-left",4058.52931,"Orange"
"top-right",6395.10605,"Blue"
"bottom-left",891.82969,"Red"
"bottom-right",6419.52805,"Yellow"
"center",11882.749681,"Green"
"none",18918.832003,"white"
"top-left",2714.22761,"Orange"
"top-right",14027.02377,"Blue"
"bottom-left",5079.27009,"Blue"
"bottom-right",1354.41598,"Orange"
"center",17987.01158,"Green"
"none",10081.84347,"white"
"top-left",13970.82619,"Red"
"top-right",6036.81977,"Yellow"
